timestamp,metric,promql,value,labels
2019-01-25 00:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.02463928037400269,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.018971555905263383,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.027768000544028983,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.021076885485264225,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.025266463667990017,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.02927212137789785,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.026464970226639115,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.02318422930684972,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.02387333385950334,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.022593886757105983,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.02126174170689127,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 00:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.02652594497987279,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.02132570163021782,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.023651899662587378,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.02156807261315357,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.02697031680064514,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.02151517152091625,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.02781478965502682,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.02590420644827685,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.02548694106591995,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.030774444629558195,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.02315112199686024,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.021455969636204185,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 01:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.029243465643302637,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.028521972778028305,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.024474492870329767,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.023648488356948265,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.02093621617047725,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.02366511544836611,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.019338379531108587,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.02284755044735459,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.022041355277417962,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.022279116029043085,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.02580935094645758,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.025198174458045425,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 02:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.02365500184914106,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.01781408936672402,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.024722568440708192,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.019909395984756988,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.024665347032346605,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.02323493682613568,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.02569113589060198,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:30:00,latency_p50,"latency_p50{job=""demo-services""}",0.021448142814827934,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:35:00,latency_p50,"latency_p50{job=""demo-services""}",0.026424265024211885,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:40:00,latency_p50,"latency_p50{job=""demo-services""}",0.025421592999453443,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:45:00,latency_p50,"latency_p50{job=""demo-services""}",0.032716408125732184,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:50:00,latency_p50,"latency_p50{job=""demo-services""}",0.02147410262251998,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 03:55:00,latency_p50,"latency_p50{job=""demo-services""}",0.02228293161527445,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:00:00,latency_p50,"latency_p50{job=""demo-services""}",0.023261387145668957,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:05:00,latency_p50,"latency_p50{job=""demo-services""}",0.029251869926676218,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:10:00,latency_p50,"latency_p50{job=""demo-services""}",0.02652597055741171,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:15:00,latency_p50,"latency_p50{job=""demo-services""}",0.020894138545897473,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:20:00,latency_p50,"latency_p50{job=""demo-services""}",0.023255334629256143,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
2019-01-25 04:25:00,latency_p50,"latency_p50{job=""demo-services""}",0.031704747646643314,"{""job"": ""demo-services"", ""source"": ""real-traces""}"
